Timestamp, pH Value
8.39
8.42
8.45
8.45
8.41
8.38
8.38
8.42
8.47
8.49
8.45
8.42
8.40
8.39
8.41
8.43
8.46
8.44
8.41
8.38
8.38
8.41
8.46
8.49
8.44
8.41
8.39
8.43
8.46
8.44
8.39
8.37
                                        
                 8.44
8.45
8.39
8
8.46
8.48
8.42
8.39
8.43
8.46
8.44
8.39
8.38
8.44
8.49
8.45
8.41
8.39
8.42
8.44
8.47
8.44
8.40
8.38
8.38
8.41
8.45
8.48
8.49
8.45
8.42
8.41
8.38
8.41
8.44
8.45
8.47
8.44
8.41
           8.41
8.44
8.42
8.42
8.41
pH Sensor Calibration
7.67
8.20
8.34
8.37
8.38
8.39
8.39
8.39
8.39
8.39
8.39
8.39
8.39
8.38
8.42
8.46
8.49
8.45
8.41
8.39
8.38
8.39
8.42
8.44
8.46
8.42
8.39
8.38
8.37
8.41
8.45
8.48
8.45
8.42
8.39
8.39
8.39
8.42
8.45
8.46
8.41
8.39
8.37
8.38
8.42
8.46
8.47
8.43
8.40
8.38
8.39
8.42
8.44
8.45
8.40

8.37
8.42
8.46
8.45
8.46
8.47
8.42
8.41
8.39
8.39
8..44
8.44
8.40
8.38
88.45
88
8.430

8.42
8.45
8.42
8.38
8.38
8.43
8.48
.43
8.40
9
8.41
8.40
8.41
8.44
8.46
8.41
8.38
8.39
8.45
8.47
8.42
8.40
8.40
8.42
8.45
8.42
8.39
88
8.39
8.44
8.46
8.42
8.42
8
8.42
8.41
8.46
8.39
8.38
8.44
8.48
8.44
8.41
8.39
8.41
8.45
8.44
8.40
8.38
8.44
8.38
8.39
8.44
8.48
8.43
8.41
8.39
8.42
8.43
8.46
8.42
8.39
8.38
8.39
8.44
8.47
8.44
8.41
8.39
8.41
8.44
8.45
8.40
8.38
8.40
8.46
8.45
8.41
8.39
8.4
8.46
8.41
8.38
8.46
8.44
8.41
8.39
8.43
8.46
8.42
8.39
8.38

8.48
8.42
8.40
8.39
8.42
8.45
8.44
8.41
8.38
8.38
8.42
8.46
8.46
8.42
8.40
8.39
8.41
8.44
8.46
8.42
8.39
8.38
8.39
8.44
8.48
8.44
8.41
8.39
8.40
8.43
8.46
8.42
8.39
8.38
8.40
8.45
8.47
8.43
8.41
8.39
8.40
8.43
8.44
8.46
8.43
8.41
8.39
8.38
8.38
8.38
8.39
8.41
8.42
8.44
8.45
8.46
8.48
8.47
8.45
8.44
8.42
8.41
8.40
8.39
8.39
8.41
8.42
8.44
8.45
8.45
8.42
8.39
8.38
8.38
8.41
8.45
8.48
8.44
8.41
8.39
8.40
8.42
8.44
8.45
8.41
8.39
8.38
8.42
8.45
8.46
8.42
8.40
8.39
8.42
8.44
8.46
8.42
8.39
8.38
8.39
8.43
8.46
8.46
8.43
8.41
8.39
8.40
8.42
8.44
8.47
8.43
8.40
8.38
8.38
8.41
8.45
8.48
8.44
8.42
8.40
8.39
8.41
8.43
8.46
8.42
8.39
8.38
8.39
8.45
8.48
8.44
8.41
8.39
8.42
8.44
8.46
8.41
8.39
8.38
8.42
8.46
8.47
8.42
8.40
8.39
8.41
8.44
8.46
8.42
8.39
8.38
8.39
8.44
8.47
8.45
8.42
8.40
8.39
8.42
8.45
8.47
8.43
8.40
8.38
8.38
8.41
8.45
8.48
8.45
8.42
8.40
8.39
8.41
8.42
8.44
8.46
8.43
8.41
8.39
8.38
8.38
8.42
8.45
8.47
8.46
8.43
8.41
8.40
8.39
8.40
8.42
8.44
8.45
8.45
8.42
8.40
8.38
8.38
8.39
8.43
8.46
8.48
8.45
8.42
8.41
8.39
8.39
8.41
8.42
8.44
8.46
8.43
8.41
8.39
8.38
8.38
8.40
8.44
8.46
8.48
8.45
8.42
8.40
8.39
8.39
8.40
8.41
8.43
8.45
8.47
8.44
